NewsTitle,NewsDate,Region,Province,Department,Link_News
ลาวจะได้รับวัคซีนโควิด-19 ของบริษัทไฟเซอร์ในอีกไม่กี่วันข้างหน้า,2/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210602054457449
อิสราเอล พบความเชื่อมโยงระหว่างการฉีดวัคซีนโควิด-19 ของไฟเซอร์-ไบโอเอ็นเทค เข็มที่สอง กับอาการกล้ามเนื้อหัวใจอักเสบ,2/6/2021,ภาคเหนือ,แม่ฮ่องสอน,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210602104623518
ผลสำรวจอีสานโพล พบคนอีสานร้อยละ 66.4 พร้อมฉีดวัคซีน ส่วนคนที่ไม่กล้าฉีดรอ ไฟเซอร์ มากที่สุด พร้อมแนะรัฐบาลเร่งแก้ปัญหาเร่งด่วน เพราะคะแนนความพึงพอใจตกลงมามาก,2/6/2021,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,สวท.ขอนแก่น,https://thainews.prd.go.th/th/news/detail/TCATG210602141444607
อิสราเอลจะเริ่มฉีดวัคซีนโควิด-19ให้เยาวชนอายุ 12-15 ปีในสัปดาห์หน้า,3/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210603181847193
สหรัฐอาจประกาศรายละเอียดเกี่ยวกับแผนการกระจายวัคซีนโควิด-19 จำนวน 80 ล้านโดสไปทั่วโลกในวันนี้,3/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210603194535221
สิงคโปร์อนุมัติใช้วัคซีนโควิด-19ของซิโนแวก หลังองค์การอนามัยโลกให้การรับรองใช้งานเป็นกรณีฉุกเฉิน,3/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210603200925226
รายงานพิเศษ : ความคืบหน้าวัคซีนโควิด-19 (4 มิ.ย. 64),4/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210604004408242
อธิบดีกรมควบคุมโรค เผยในเดือนมิถุนายนนี้จะมีวัคซีนโควิด19 ประมาณ 6 ล้านโดส กระจายไปยังทุกจังหวัดในทุกสัปดาห์ คาดว่าสิ้นเดือนมิถุนายนจะสามารถฉีดให้ประชาชนมากถึง 10 ล้านโดส ย้ำวัคซีนแอสตร้าเซนเนก้าและซิโนแวค มีความปลอดภัย สามารถฉีดให้กับประชาชนที่อายุ18 ปีขึ้นไปได้,4/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210604152827385
ญี่ปุ่นมอบวัคซีนโควิด-19 ของแอสตราเซเนกา กว่า 1 ล้าน 2 แสนโดส ให้ไต้หวัน,4/6/2021,ภาคเหนือ,แม่ฮ่องสอน,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210604222744608
อิสราเอลมียอดผู้ป่วยโรคโควิด-19 ที่กำลังรักษาตัว น้อยกว่า 200 คน ต่ำที่สุดเป็นประวัติการณ์,4/6/2021,ภาคเหนือ,แม่ฮ่องสอน,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210604222749609
"อว. สรุปทั่วโลกได้ฉีดวัคซีนโควิด-19 กว่า 2,000 ล้านโดสแล้ว มากที่สุดและเร็วที่สุดในประวัติศาสตร์ โดย 500 ล้านโดสล่าสุดใช้เวลาเพียง 17 วัน จีนฉีดวัคซีนแล้วจำนวนมากที่สุด คิดเป็น 1 ใน 3 ของจำนวนการฉีดทั่วโลก",5/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210605122213702
สหราชอาณาจักรอนุมัติวัคซีนของบริษัทไฟเซอร์ เพื่อใช้ในผู้ที่มีอายุระหว่าว 12-15 ปี แล้ว,5/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210605130156719
รัฐมนตรีสาธารณสุขอังกฤษลกล่าวว่า โรคโควิด-19 กลายพันธุ์เดลตาสามารถแพร่ได้เร็วกว่าเชื้อกลายพันธุ์อัลฟาราวร้อยละ 40,7/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210607051208079
เลขาธิการสภาความมั่นคงแห่งชาติ ชี้แจงกรณีโรงพยาบาลเลื่อนฉีดวัคซีน ออกไปหลังวันที่ 7 มิ.ย. เหตุวัคซีนไม่เพียงพอ,8/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210608135056733
บริษัทโมเดอร์นา ยื่นขออนุมัติการใช้วัคซีนโควิด-19 ในผู้ที่มีอายุ ระหว่าง 12-17 ปี ต่อหน่วยงานกำกับดูแลด้านสุขภาพของหลายประเทศ,8/6/2021,ภาคเหนือ,แม่ฮ่องสอน,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210609072750005
สหรัฐฯ มีแผนบริจาควัคซีนโควิด-19 จำนวน 500 ล้านโดส ให้กว่า 100 ประเทศทั่วโลก,10/6/2021,ภาคเหนือ,แม่ฮ่องสอน,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210610122018581
ปชส.สุราษฎร์ธานี เผย ราชกิจจานุเบกษาประกาศศูนย์บริหารสถานการณ์การแพร่ระบาดของโรคติดเชื้อไวรัสโคโรนา 2019 ระบุให้ อปท.สามารถจัดหาวัคซีนป้องกันโรคโควิด- 19 มาให้บริการแก่ประชาชนในพื้นที่,10/6/2021,ภาคใต้,สุราษฎร์ธานี,สำนักงานประชาสัมพันธ์จังหวัดสุราษฎร์ธานี,https://thainews.prd.go.th/th/news/detail/TCATG210610124158598
นายกรัฐมนตรีย้ำการฉีดวัคซีน ซึ่งถือเป็นวาระแห่งชาติ ขณะที่ราชกิจจาฯ ระบุให้ อปท. สามารถจัดหาวัคซีนมาให้บริการแก่ประชาชนในพื้นที่ได้,10/6/2021,ภาคเหนือ,แพร่,สำนักงานประชาสัมพันธ์จังหวัดแพร่,https://thainews.prd.go.th/th/news/detail/TCATG210610141511675
กรมควบคุมโรค ลงนามในสัญญาจะซื้อจะขายวัคซีนไฟเซอร์ 20 ล้านโดสแล้ว จากนี้ทางบริษัทต้องยื่นขอจดทะเบียนกับ อย.ไทย ,10/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210610183842853
บริษัทไฟเซอร์ ยืนยันจำหน่ายวัคซีนโควิด-19 จำนวน 500 ล้านโดส ให้แก่รัฐบาลสหรัฐฯ,10/6/2021,ภาคเหนือ,แม่ฮ่องสอน,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210611010037898
ส.ปชส.ตราด ประชาสัมพันธ์ แนวทางการบริหารจัดการวัคซีนของประเทศไทย,11/6/2021,ภาคตะวันออก,ตราด,สำนักงานประชาสัมพันธ์จังหวัดตราด,https://thainews.prd.go.th/th/news/detail/TCATG210611113618007
สหรัฐพบคนวัยหนุ่มมีอาการกล้ามเนื้อหัวใจอักเสบมากกว่าที่คาดหลังได้รับการฉีดวัคซีนโควิด-19ของไฟเซอร์ไบโอเอ็นเทค และโมเดอร์นา,11/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210611144802104
บราซิลอนุมัติให้ฉีดวัคซีนโควิด-19 ของไฟเซอร์-ไบโอเอ็นเทค ในเด็กอายุ 12 ปี ขึ้นไป,12/6/2021,ภาคเหนือ,แม่ฮ่องสอน,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210612190601574
บราซิลอนุมัติให้ฉีดวัคซีนโควิด-19 ของบริษัทไฟเซอร์-ไบโอเอ็นเทค ในเด็กอายุ 12 ปี ขึ้นไปแล้ว,13/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210613083705607
อย. เผยความคืบหน้าการอนุญาตวัคซีนโควิด-19 ล่าสุดวัคซีนไฟเซอร์มาขอขึ้นทะเบียนกับ อย. แล้ว,13/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,หน่วยงานสำนักข่าว,https://thainews.prd.go.th/th/news/detail/TCATG210613095035619
เวียดนามอนุมัติการการใช้วัคซีนโควิด-19 ของไฟเซอร์-ไบโอเอ็นเทค เป็นกรณีฉุกเฉิน,13/6/2021,ภาคเหนือ,แม่ฮ่องสอน,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210613223237772
"กลุ่มจี 7 ให้คำมั่นว่าจะจัดส่งวัคซีนโควิด-19 จำนวน 1,000 ล้านโดสแก่ประเทศยากจน",14/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210614053829777
นายกรัฐมนตรี ชี้แจง พ.ร.ก กู้เงิน มีความจำเป็นเร่งด่วนเพื่อเยียวยาประชาชน ฟื้นฟูเศรษฐกิจ,14/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210614142718985
ประมวลข่าวทั่วไทยประจำวันที่ 14 มิถุนายน 2564,14/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,หน่วยงานสำนักข่าว,https://thainews.prd.go.th/th/news/detail/TCATG210614154548036
ผลการทดลองชี้ว่าวัคซีนโนวาแวกซ์ของสหรัฐมีประสิทธิภาพในการป้องกันเชื้อโควิด-19 มากกว่าร้อยละ 90,15/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210615112709304
วัคซีนโควิด-19ของแอสตาเซเนกาและไฟเซอร์ไบโอเอ็นเทคมีประสิทธิภาพสูงในการป้องกันอาการป่วยรุนแรงที่ต้องเข้ารับการรักษาในโรงพยาบาลจากการติดเชื้อกลายพันธุ์เดลตา,15/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210615161953486
นายกรัฐมนต แถลง ประเทศไทยต้องเปิดประเทศ ภายใน 120 วัน,16/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,หน่วยงานสำนักข่าว,https://thainews.prd.go.th/th/news/detail/TCATG210616190338021
พื้นที่สีแดงเข้มเหลือ 4 จังหวัด ปรับมาตรการผ่อนคลายในแต่ละพื้นที่ เห็นชอบเพิ่มกรอบการจัดหาวัคซีนเป็น 150 ล้านโดส ภายในปี 2565,18/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210618142704649
สรุปข่าวประจำสัปดาห์ ( 14- 17 มิถุนายน 2564 ),18/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,หน่วยงานสำนักข่าว,https://thainews.prd.go.th/th/news/detail/TCATG210618173926787
"เกาหลีใต้ เตรียมฉีดวัคซีนโควิด-19 สลับชนิด ให้ประชาชนกว่า 760,000 คน หลังโครงการโคแวกซ์ ประสบปัญหาความล่าช้าในการจัดส่งวัคซีน",18/6/2021,ภาคเหนือ,แม่ฮ่องสอน,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210618181459806
สิงคโปร์ เริ่มฉีดวัคซีนโควิด-19 ของซิโนแวค ให้ประชาชนทั่วไป,19/6/2021,ภาคเหนือ,แม่ฮ่องสอน,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210619072236886
ทางการอังกฤษ ยืนยันผู้ติดเชื้อโควิด-19 รายใหม่ เกือบทั้งหมด เป็นผู้ที่ติดเชื้อสายพันธุ์เดลตา,19/6/2021,ภาคเหนือ,แม่ฮ่องสอน,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210619072226885
ศูนย์ควบคุมและป้องกันโรคแห่งชาติของสหรัฐฯ เตือนเชื้อโควิด-19 สายพันธุ์เดลตา มีแนวโน้มกลายเป็นเชื้อสายพันธุ์หลักในสหรัฐฯ,19/6/2021,ภาคเหนือ,แม่ฮ่องสอน,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210619105717926
ชาวสิงคโปร์จำนวนมากสนใจฉีดวัคซีนโควิด-19 ของจีน แม้วัคซีนขนานอื่นที่ใช้อยู่จะมีประสิทธิภาพมากกว่า,20/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210620164753216
ฟิลิปปินส์สั่งซื้อวัคซีนโควิด-19ของไฟเซอร์ไบโอเอ็นเทคจำนวน 40 ล้านโดส โดยการส่งมอบชุดแรกจะเริ่มขึ้นภายในสองเดือนนับจากเดือนสิงหาคม,20/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210620205659257
ฟิลิปปินส์สั่งซื้อวัคซีนโควิด-19 ของบริษัทไฟเซอร์ไบโอเอ็นเทคจำนวน 40 ล้านโดส โดยการส่งมอบชุดแรกจะเริ่มขึ้นภายในสองเดือนนับจากเดือนสิงหาคม,21/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210621053426265
ผู้เชี่ยวชาญเตือนว่า อังกฤษอาจเผชิญกับการระบาดระลอกสามของโรคโควิด-19 เนื่องจากเชื้อ          กลายพันธุ์สายพันธุ์เดลตาที่สามารถแพร่กระจายได้อย่างรวดเร็ว,21/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210621112753338
หมอยง คาด 1-2 เดือน ผลศึกษาระยะเวลาเหมาะฉีดวัคซีนโควิดเข็ม 3 กระตุ้นภูมิคุ้มกัน,22/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210622143419842
ประมวลข่าวทั่วไทยประจำวันที่ 22 มิถุนายน 2564,22/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,หน่วยงานสำนักข่าว,https://thainews.prd.go.th/th/news/detail/TCATG210622174350997
อิสราเอล พบความเชื่อมโยงระหว่างวัคซีนโควิด-19 ของไฟเซอร์-ไบโอเอ็นเทค กับการเกิดลิ่มเลือดอุดตัน,22/6/2021,ภาคเหนือ,แม่ฮ่องสอน,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210622183000026
วัคซีนโควิด-19 ของบริษัทแอสตราเซเนกามีประสิทธิภาพในการต่อต้านเชื้อกลายพันธุ์ในการทดลองในอินเดีย,23/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210623053259087
สหรัฐอาจไม่สามารถบรรลุเป้าหมายการฉีดวัคซีนโควิด-19 ในประชากรวัยผู้ใหญ่ที่กำหนดไว้ร้อยละ 70,23/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210623053320089
ผลวิจัยชี้ว่าวัคซีนโควิด-19 ของแอสตราเซเนกามีประสิทธิภาพป้องกันเชื้อกลายพันธุ์                   สายพันธุ์ เดลตา และ แคปปา,23/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210623204859528
รัฐบาลเตรียมเปิดประเทศภายใน 120 วัน พลิกฟื้นเศรษฐกิจ สู้โควิด-19,24/6/2021,ภาคกลางและปริมณฑล,สมุทรปราการ,สำนักงานประชาสัมพันธ์จังหวัดสมุทรปราการ,https://thainews.prd.go.th/th/news/detail/TCATG210624100330585
นายกรัฐมนตรี ประกาศเป้าหมายเตรียมเปิดประเทศใน 120 วัน หวังพลิกฟื้นเศรษฐกิจ สู้โควิด-19,24/6/2021,ภาคเหนือ,แพร่,สำนักงานประชาสัมพันธ์จังหวัดแพร่,https://thainews.prd.go.th/th/news/detail/TCATG210624121704675
"ทางการสหรัฐฯ พบชาวอเมริกัน มากกว่า 1,200 คน มีอาการกล้ามเนื้อหัวใจอักเสบ หลังฉีดวัคซีนโควิด-19 ชนิดเอ็มอาร์เอ็นเอ",24/6/2021,ภาคเหนือ,แม่ฮ่องสอน,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210625070519959
วัคซีน ไฟเซอร์  อย.อนุมัติแล้ว,25/6/2021,ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,สวท.อำนาจเจริญ,https://thainews.prd.go.th/th/news/detail/TCATG210625092522986
สิงคโปร์เตรียมขยายโครงการฉีดวัคซีนโควิด-19 ให้ประชาชนอายุตั้งแต่ 12 ปีขึ้น โดยจะเริ่มในต้นเดือนหน้า,25/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210625195157336
ยืนยันเร่งฉีดวัคซีนกลุ่มผู้สูงอายุ และ 7 กลุ่มโรคเสี่ยง ภายในสิงหาคมนี้ พร้อมเร่งเจรจาจัดหาวัคซีนอื่นๆ เพิ่มเติม,25/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210625192536316
สำนักงานอาหารและยาสหรัฐเพิ่มคำเตือนเกี่ยวกับการเกิดภาวะกล้ามเนื้อหัวใจอักเสบจากการฉีดวัคซีนโควิด-19 ของบริษัทไฟเซอร์และโมเดอร์นา,26/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210626094303374
ขอประชาชนให้ความมั่นใจสามารถเปิดการท่องเที่ยวภูเก็ตแซนด์บ็อกได้ มุ่งหวังกระจายรายได้ในทุกพื้นที่,26/6/2021,ภาคกลางและปริมณฑล,สุพรรณบุรี,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210626111404395
กระทรวงการต่างประเทศ ยืนยัน ประเทศฝรั่งเศส ไม่ได้ห้ามบุคคลที่ฉีดวัคซีนของจีนเดินทางเข้าประเทศ ,26/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210626203849550
จำนวนผู้ติดเชื้อโควิด-19 รายวันในอินโดนีเซียและเวียดนามทำสถิติสูงสุดเป็นประวัติการณ์ ท่ามกลางการระบาดต่อเนื่อง,27/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210627075009564
ปชส.สุราษฎร์ธานี เผย นายกรัฐมนตรีประกาศเป้าหมายเตรียมเปิดประเทศใน 120 วัน หวังพลิกฟื้นเศรษฐกิจ สู้โควิด-19,27/6/2021,ภาคใต้,สุราษฎร์ธานี,สำนักงานประชาสัมพันธ์จังหวัดสุราษฎร์ธานี,https://thainews.prd.go.th/th/news/detail/TCATG210627091552578
ผลการวิจัยในอังกฤษชี้ว่า การใช้วัคซีนโควิด-19 ของแอสตราเซเนการ่วมกับไฟเซอร์จะช่วยสร้างภูมิคุ้มกันได้ดีขึ้น,29/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210629192821569
ผลการวิจัยในอังกฤษชี้ว่า การใช้วัคซีนโควิด-19 ของแอสตราเซเนการ่วมกับไฟเซอร์จะช่วยสร้างภูมิคุ้มกันได้ดีขึ้น,30/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210630053540619
อินเดียอนุมัติวัคซีนโควิด-19 ของบริษัทโมเดอร์นา เพื่อใช้ในกรณีฉุกเฉินแล้ว,30/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210630053601620
นายกรัฐมนตรี ชื่นชมการพัฒนาวัคซีนโควิด-19 ของไทย ก้าวหน้าไปมาก,30/6/2021,ภาคกลางและปริมณฑล,กรุงเทพมหานคร,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210630112026706
"อิสราเอลเตรียมทำลายวัคซีนโควิด-19 กว่า 800,000 โดส ที่จะหมดอายุในช่วงปลายเดือนกรกฎาคม นี้",30/6/2021,ภาคเหนือ,แม่ฮ่องสอน,Radio-สถานีวิทยุกระจายเสียงแห่งประเทศไทย,https://thainews.prd.go.th/th/news/detail/TCATG210702100441482
